,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
355,B18:10,23.57632598,19.99631275,25.41241808,16.94818716,34.78091392,39.67688984,355.190501,20.4302366,14.06154285,11.81319226,367.3881419,21.17751123,22.95178857,21.60150848,35.10162707,31.42199651,34.29303401,47.31440511,22.45668629,350.0533534,11.33562234,20.91683052,31.50256215,345.2695757,24.09134517,35.52848087,26.76006715,16.23519754,29.39288413,22.00143534,21.54929035,44.02191853,8.567092222,22.51691616,334.8712141,32.64515046,38.62535303,40.04235712,329.9168403,23.51510348,334.3063393,33.94578263,22.59889842,29.90881096,19.82998407,351.9166214,40.2306728,39.18879513,18.93664538,34.02746662,44.41637736,26.41685559,24.0713534,6.153737177,28.03509612,24.53521876,42.73928877
356,B15:17,15.47905305,19.88913465,12.79462087,21.02360855,10.25265416,12.98853205,325.4179661,16.54934418,22.89903911,27.36834358,337.4121961,16.0818552,16.05744643,15.52605429,10.9792451,9.178617327,10.37224369,17.73676789,14.8195128,320.2497592,29.74550006,20.37844157,11.08088042,315.5936646,13.54323718,9.349761319,12.22658655,23.1033287,10.32193224,16.61853152,17.40190178,15.46229966,32.61757154,15.21869501,305.4036029,11.09400729,12.30570274,11.82599889,300.5232834,15.84243458,304.8853826,0,14.96797173,8.621062438,17.18236612,322.2039186,9.313822433,11.88889229,18.01756116,12.32422685,15.06731854,14.5345416,17.13985417,32.41631248,12.61903049,14.23868127,15.15126666
357,B58:08,20.40899297,17.65186223,24.51836079,15.28091257,31.92118946,36.62275446,351.0110299,20.21592531,14.92777607,14.21172984,363.0737884,18.80823791,19.98740755,20.90068671,32.81143572,29.03228387,30.69394035,43.05539387,21.65607914,345.8573539,10.08572212,17.5256408,27.34417238,341.0015692,21.73753319,32.90693966,24.94011347,14.98174951,27.66700765,19.46857675,18.20667258,41.50584513,13.57858369,20.66001787,330.6506448,28.77067537,34.17512073,36.98068296,325.7608147,19.00466626,330.1572084,30.87345513,19.42380612,27.74792499,18.21657036,347.7019807,36.21961382,34.68179153,18.29850089,29.50719849,40.32918511,24.93283147,18.45733961,12.34055477,23.53945459,21.70835924,38.04976817
358,B39:02,10.08136051,12.14580855,10.22272828,10.41083848,15.66606251,20.73716897,336.1575091,9.642257876,12.44325366,16.76240308,348.2006681,7.242590306,9.938054436,8.259627598,17.12000581,13.20302857,14.79817109,26.61965281,8.145668054,331.0189413,18.66816152,12.16996479,12.45044467,326.2654537,9.794510933,17.05595409,11.36799911,13.85006536,12.86301743,9.929533676,9.62505175,25.59707003,21.25883423,8.445560476,316.0400024,14.57659435,18.88615713,20.15405187,311.1235588,10.42681745,315.4930537,14.96797173,0,12.27604617,9.713229024,332.9248629,19.99854717,18.89064601,10.4737483,15.13663224,24.46400754,10.35700718,10.13159439,20.89349166,10.8100092,10.61077965,23.14685342
359,B15:08,14.22869011,18.70235922,9.433562288,18.17394813,10.98562305,15.43510836,329.0104973,12.87531702,18.95421188,23.89356588,341.0840243,12.80728141,14.52836615,12.25012827,10.6872447,8.473500879,11.11300184,20.5451847,11.38307212,323.8620169,26.91827508,19.09665369,11.39186426,319.2564809,11.78428551,10.76165403,9.843489708,21.08884955,7.867575414,14.11080033,15.40986463,16.81501497,28.85612268,11.2373434,309.0240305,12.6702037,15.26032052,14.07255852,304.1017222,14.20957519,308.5158793,8.621062437,12.27604617,0,14.28569898,325.8026092,13.66563856,14.10646553,14.82053991,15.10670138,18.12437933,13.01485179,15.77698746,28.72517106,12.71246495,13.37017545,17.84766846
360,B40:10,345.4423476,348.8295158,342.5707014,351.1473325,334.5669795,329.382505,23.24705538,347.2857843,354.5733889,357.8060471,16.58805292,346.8173659,345.6681693,346.7107024,333.5912418,337.0465875,333.8790334,322.6248439,345.7725503,36.06548552,360.2495247,349.5114929,337.1007619,31.05478535,344.2957803,333.9990623,341.5046508,352.9135611,338.2911896,346.8685743,347.9691984,325.4965216,363.0768364,346.0663227,43.16564039,335.6243155,330.6436086,328.730278,49.96514038,345.4736396,39.99301679,334.9778428,345.7930392,338.6598494,348.4465441,24.03916127,329.335041,330.3620386,348.942927,336.8585483,324.9458809,343.0732181,345.1684968,363.3362096,342.0570222,344.0961997,327.5264828
361,B51:21,14.0759344,17.24749247,14.67350476,17.26125881,13.27931343,16.31250194,331.7637039,14.84828617,19.45023979,23.86489325,343.6182015,13.21616766,13.0891951,14.99388557,13.58344228,11.61478944,13.23553214,22.51638897,14.14995046,326.6260611,25.01052913,17.49937028,9.04867242,321.9121646,13.18105448,14.07842099,13.47766601,20.11357281,12.44116579,14.81940773,13.96925979,20.98283292,28.15744252,13.28251824,311.7042858,12.30140162,14.53203876,18.44917354,306.8876568,12.28270327,311.2075754,13.32365928,11.94881692,12.71228043,15.8195467,328.4893398,16.61131004,14.03747923,17.00159139,14.37454752,19.92394982,16.23518177,10.64745538,27.44945673,11.34048659,13.81900116,16.53596874
362,B45:04,27.8509146,31.98850216,23.65772733,33.1743893,16.51660368,12.55682282,312.9932132,28.13185886,35.97054988,40.02509123,324.8582904,27.84968353,27.49296268,27.84139638,15.06999016,17.79279878,14.18028823,8.586264063,26.92012974,307.9327595,42.81087264,32.46751905,18.2709812,303.2587078,25.99790193,15.90641995,22.87173816,35.81867186,19.40424182,28.6506046,29.62959672,10.51507607,45.26804708,27.3526691,293.2440292,17.94722828,13.71683643,12.1724057,288.3970489,27.10593394,292.7182825,16.10983869,26.4407957,18.97907381,29.90417492,309.8061476,11.45233259,12.27441335,30.62228832,20.46967556,9.920800594,25.0296907,27.0376897,45.18878471,23.94083678,26.11957989,12.27814952
363,B07:14,348.9929723,352.6214008,346.0880098,354.7871782,338.0989368,333.0099601,26.73549066,350.8583624,358.106583,361.3306959,23.51239549,350.3571862,349.2855734,350.2302809,337.2833207,340.5693551,337.5008958,325.985881,349.2744287,23.09776002,363.8929244,353.1746034,340.7053911,32.45197658,347.7889036,337.5251062,345.0924497,356.643624,341.8615052,350.3665734,351.52073,329.0185052,366.7431374,349.5616156,42.60997222,339.4095767,334.3777962,332.2420593,46.13371637,349.0422602,43.77819469,338.4818165,349.3345231,342.1153447,352.0230015,28.44867141,332.7456156,333.9123821,352.5044508,340.352275,328.5448106,346.4640446,348.8885698,366.9660374,345.5865276,347.7060091,331.1338653
364,B08:03,15.56247509,16.4183649,19.02300673,17.01583007,21.48185454,25.60041441,338.8765523,17.31354801,18.51404076,20.3464183,350.9224732,16.68244346,15.61792086,17.01369085,23.66815027,20.77198001,21.39502393,31.22367919,17.90325518,333.8123175,20.65498134,14.18991806,18.82775334,328.9358454,17.27666616,23.22662373,18.67281869,17.78858401,20.67321326,15.33561247,14.08689404,31.35953117,24.09659103,16.39454129,318.3445928,19.92649777,23.10194944,25.1351769,313.5111191,15.52581636,318.2135835,21.46733939,14.78743201,19.61235252,16.37746666,335.6014177,25.12882518,24.13768125,16.90996332,18.90856152,28.41509377,18.31727296,15.58566707,23.81708277,15.89147517,14.78314256,27.27881913
365,B15:60,13.56886827,13.14326372,10.79446739,11.03657247,19.58535812,24.38777282,340.2598678,8.22258464,11.03467883,14.09999469,352.3534554,9.381776895,12.27766694,9.194996897,19.50443954,15.65249101,18.62999236,31.27328851,9.032525859,335.1799805,17.05776521,14.31271722,16.6263854,330.4548304,12.56933032,19.74575317,13.42589228,13.01418129,14.67921613,12.03201384,12.59886558,28.02819182,17.29233274,10.94494618,320.241307,18.25816927,23.79535823,24.88957829,315.3023668,12.40412571,319.647633,18.93906758,9.808389283,14.63729334,10.46106169,337.0503912,24.56732299,23.49319702,9.775355134,21.08458111,28.74072554,13.79735995,13.0535001,17.42369876,15.70319655,14.0628838,27.50493754
366,B07:32,328.8370091,332.3268378,325.9480355,334.4863394,318.0684065,313.0256571,14.18685859,330.6711841,337.8430008,341.035004,25.28930353,330.1604444,329.1282195,330.0471206,317.2165193,320.5146173,317.467433,306.2395728,329.1068269,17.71923227,343.5415391,332.9546503,320.6503565,15.86586898,327.6324213,317.5443109,324.9281758,336.327279,321.7515765,330.2188347,331.3779164,309.1115982,346.3720035,329.3923274,24.56540007,319.2690896,314.3611751,312.2595609,29.98505698,328.9481158,20.10311774,318.4645861,329.2042172,322.0701359,331.8084544,11.49923566,312.8728744,313.9713789,332.2679276,320.3988846,308.6274255,326.3931561,328.7380767,346.6014542,325.5387425,327.5345841,311.2456321
367,B27:15,7.442787725,9.695306058,13.2046214,9.410926162,19.53241863,22.93140176,338.2192358,11.72076657,12.59141963,14.70217486,350.329094,10.99306547,8.536903111,12.25673622,20.03484043,15.97002755,18.36174974,30.33687435,12.16462095,333.1406847,16.28695979,9.668837642,15.46869862,328.3057311,11.46142207,19.24861232,13.74850688,10.70651044,15.80887937,6.989412246,6.957225833,28.4593643,19.41870863,10.90824312,317.9605108,16.18988112,21.28239887,23.54324019,313.0600978,9.840995079,317.4631605,17.8425396,10.63616407,15.63113903,8.684259118,334.9529328,23.62293449,22.89303133,9.345719237,16.87829252,27.1174597,13.30448568,11.28683874,19.03561546,11.25319934,10.61689294,25.27668418
368,B40:47,42.76731364,46.97040056,39.43267133,48.8283404,31.34511145,26.25656815,297.8307941,43.93414277,51.53649278,55.54633213,309.5854466,43.51286603,42.82853403,43.50424799,30.14719272,33.2986637,30.30690138,19.08401995,42.48008177,292.7488784,58.31760065,47.73559371,33.52643516,288.1587772,41.22109252,30.46815074,37.91233843,51.04225414,34.71791932,43.95592968,44.91764565,22.48913959,61.0033566,42.55109706,278.2316051,32.79076924,27.70139991,24.57067301,273.4437781,42.43651317,277.6941001,30.96714367,42.26732425,34.54856158,45.49488989,294.6555678,25.16438375,26.49757432,46.16926308,34.08453118,21.27246007,39.96306104,42.56156066,61.1663788,39.03210771,41.02736691,24.90201913
369,B07:10,322.1306493,325.5988928,319.3142071,327.7792973,311.5525955,306.5810779,19.12399494,323.9916275,331.132722,334.2243433,32.38899338,323.5008382,322.4751874,323.3835636,310.7422927,313.9709185,310.9166857,299.7969724,322.462631,15.74348318,336.7528779,326.2283404,314.1038305,13.64609029,320.948626,311.0427694,318.319347,329.5587703,315.1502916,323.5202309,324.7081658,302.6820433,339.5806628,322.758996,17.06979612,312.7028011,307.8888077,305.708988,21.05866802,322.2813108,12.92885225,311.8970908,322.5737106,315.4908152,325.1078661,15.52297072,306.3441987,307.5067493,325.5334077,313.8143753,302.1816668,319.7312197,322.1284668,339.8272689,318.9500405,320.8477908,304.8612336
370,B15:91,22.02063033,18.67125451,23.62281124,15.35834055,33.47272492,38.30692304,353.7353248,19.65629771,12.97547762,10.89281641,365.9571499,19.83011584,21.91749496,20.09132996,34.017592,30.10998974,32.82554226,45.63318501,20.67434109,348.6235107,10.71335513,19.19549428,30.13072815,343.8249377,23.29157654,33.65359921,25.3476969,14.88822473,28.55681872,20.05403917,19.63978526,42.95487101,7.715275008,21.00068686,333.4576555,31.40012878,37.11546718,38.26619021,328.4814503,22.44511972,332.8773245,32.52773385,20.67411011,28.54030447,18.50626429,350.4782342,38.7360061,37.81626231,17.62970578,32.04262864,42.75146858,23.99697386,22.95531089,8.286888418,26.25093878,23.0272295,41.47034896
371,B44:17,11.87026599,12.69508571,12.61197226,15.13395432,14.48996239,16.29838122,330.3051303,13.58337978,19.3179443,22.26601061,342.2821722,13.2249898,10.34529417,13.89213385,14.09896092,12.0029419,11.12501248,23.47015054,13.63623665,325.2762981,23.53909557,14.89709527,10.37670919,320.3951375,12.29700355,14.67258498,11.24636575,16.42002646,12.06691503,13.38140327,13.25904567,21.82247846,26.37909517,13.54405022,310.1474217,7.662987547,13.99491436,17.23380455,305.30277,11.00543331,309.6214467,13.0617727,11.85322814,12.84612481,13.75843044,327.0501154,17.16978877,15.97821147,14.08970699,13.81796205,19.74755902,13.72613933,10.31868362,26.51339044,11.72253233,11.29577311,18.87703644
372,B54:06,23.2162192,21.68363561,25.79458772,17.43729463,32.88380807,39.65027454,354.0403068,21.63249385,14.21289169,13.9318624,366.2101883,21.1716377,24.08436979,21.5386009,35.11626506,30.83674134,34.49942914,46.58791482,22.29733071,348.7805521,13.26538442,20.59475886,31.2636455,344.122578,23.21950086,34.67043086,27.07060664,18.27616054,29.40566276,21.74807936,21.24821237,43.40199108,13.06352504,21.67932464,333.6347419,32.85322076,38.31700785,39.72804744,328.6939216,23.8572823,333.1332133,33.09769472,22.47201539,29.33408111,20.4134521,350.7475005,39.24256215,38.49255366,19.82706591,33.05522213,44.12160155,26.65124266,24.7214381,11.60642903,26.92559443,24.2554109,42.04752075
373,B15:50,12.86024767,12.7535697,10.77433003,9.824175066,20.07050222,25.39271735,339.7469279,7.653783855,10.24466604,12.4747758,351.9181824,8.166501991,12.47981159,8.124114769,20.41190132,16.69437869,19.01598861,31.71106866,8.600845716,334.6429063,15.85234798,14.17353415,17.38959929,329.9214543,11.52422124,21.16580539,13.32827666,12.18057667,14.86968327,11.63235381,12.95489959,28.87911348,16.99443146,10.78869173,319.6319527,18.48840672,24.34270303,24.40959086,314.6788628,12.78936453,319.0565667,19.09266704,9.799034244,14.97921248,9.547530318,336.5371411,24.77632168,23.99225572,8.590519532,21.40689123,29.26746846,13.59849664,13.78758039,16.62904853,16.47471368,13.43886739,28.52027829
374,B38:08,16.94332244,20.83626559,13.00240455,21.23512881,11.78485391,12.09334615,327.7369704,15.82767085,22.3678807,27.14412471,339.6754633,15.97548745,15.65323248,16.17178737,11.24152816,9.541416392,10.91414994,18.16368011,15.11118363,322.6119343,29.40997219,21.32398549,9.7562,317.9908367,15.64780327,10.18951157,11.7893229,23.5772802,10.43208439,16.88430257,16.85900825,15.48887503,31.66885159,14.07311137,307.8425127,12.62732768,13.29569354,14.04204615,302.994732,15.24877022,307.3440396,10.37667522,14.31180127,9.169404271,18.18275749,324.5136013,13.13589024,11.75300496,18.85358084,14.13618986,15.39482566,14.43650764,15.8134545,31.54397583,13.52874329,14.78731882,14.72886731
375,B42:02,311.8168403,315.2152804,309.1322984,317.4447656,301.4644807,296.5294257,31.18288975,313.7529898,320.7994928,323.8122289,44.04504189,313.2591129,312.1792764,313.1342839,300.6350529,303.829646,300.7843057,289.8182276,312.250805,24.05448458,326.3441031,315.8786106,303.9659618,21.45021994,310.6330561,300.9570352,308.114312,319.1625233,304.9630039,313.2406323,314.460974,292.6939344,329.1625361,312.5697801,14.75980992,302.4746642,297.787453,295.5970367,14.50421525,312.03919,11.30165289,301.7271072,312.3597575,305.3602726,314.7763121,27.52510612,296.256648,297.470594,315.2051864,303.6573308,292.1656524,309.5603878,311.8733777,329.3998186,308.7406347,310.582138,294.8354967
376,B35:16,10.39718124,11.80819838,11.30803087,10.95429732,17.79251458,22.53134523,336.3834216,8.55027549,12.0724414,15.30908965,348.535457,8.929728654,10.49524148,9.363977851,17.44076247,14.2507999,17.30932153,29.12267108,10.09460045,331.2871287,18.31414887,13.76587299,15.01198198,326.5201002,9.551941433,18.70220591,11.44738356,13.02484042,12.31973158,10.26872569,11.81453108,26.07010436,20.27666677,10.04186285,316.1539002,15.82072131,21.22500666,21.25510137,311.2219358,11.89102104,315.637359,16.42716445,10.432952,12.92638963,9.114282641,333.1395032,21.92764349,21.53763839,8.596456953,19.13338908,25.81626046,13.68367672,12.8245815,19.96592223,14.44108572,11.6942176,25.30515875
377,B51:30,16.34281622,20.67032496,14.88577853,20.70461906,10.86754125,13.05647188,327.172418,17.13092431,23.08163877,27.51472673,339.0750044,15.45784429,15.7695213,16.63964941,11.69389175,10.65206195,11.01086434,18.00367897,16.09686027,322.0599569,28.97429296,20.80874365,8.240470492,317.3806764,15.31365658,12.31282826,13.92400279,23.70557525,11.82918812,17.10141182,16.80323664,17.1689449,32.31724944,15.1409503,307.1956765,11.63362605,11.52166114,14.02874299,302.3845422,15.27852938,306.7205605,11.01309898,14.25482105,11.28643239,18.49590099,323.9335267,13.04974454,9.527693646,19.43453938,13.8092103,15.07297761,16.59780429,14.10258635,31.65856178,12.89516236,15.20535601,13.16556051
378,B18:08,36.38714021,32.87609109,39.15533056,29.66997289,48.41414316,53.99916189,368.2871292,33.98023134,26.11358221,23.00221013,380.5840251,34.42354507,36.21162485,34.69211636,49.09197899,45.16511003,48.44047314,61.4204127,35.72796504,363.0530041,21.4550697,33.10731839,45.55720738,358.3074673,36.90945651,49.1528977,40.13094943,28.57383576,43.23505176,34.8449733,34.59609668,58.02945656,18.0895527,35.55804383,347.7682808,46.56275036,52.73107263,53.82260003,342.7841496,36.93713798,347.2185944,47.30170183,36.10141584,43.40989246,32.66554546,364.990916,53.77259823,53.203666,31.75051054,47.27179212,58.51107128,39.50711468,37.69853542,16.94803651,41.08077255,37.71594854,56.88295164
379,B55:02,8.841936647,10.71772007,12.28223362,9.301398394,19.43773479,24.5091339,338.7148571,9.860419427,10.11711873,13.0184438,350.8626889,8.96673909,10.36794323,10.15002077,19.77434209,15.95013485,18.52508318,31.00631336,10.19526046,333.5887248,16.3784355,12.00894316,17.08295097,328.8249608,8.925462453,20.22968667,12.20016702,11.09514966,15.10737099,9.146102964,10.08503241,28.43326703,18.71723949,9.349854644,318.5015298,17.02224738,22.62051605,23.4130933,313.557114,11.32347259,317.9417942,17.18236612,9.713229024,14.28569898,0,335.4724538,23.49334782,23.56345376,6.013356569,18.15994931,28.21806385,13.14407396,13.24302719,18.33567311,12.71746332,11.41743595,26.82360074
380,B39:23,13.35474154,16.00496058,10.50385401,15.88318985,11.92552368,14.26403979,330.0844203,12.79839557,18.60036421,22.57939771,342.06574,11.9842342,12.72094775,12.68015855,12.54657315,8.814258571,10.81619476,20.93407569,10.88320731,324.941626,25.50281053,16.98511334,9.482518542,320.2546136,11.80001472,11.7864986,8.039192437,18.99463898,9.762454932,13.37442226,13.69546201,19.27393391,27.31780599,10.85035507,310.0875508,11.87938816,15.19263156,14.80897225,305.1847314,12.7841878,309.5028293,11.25387062,10.36839504,9.756340489,14.0929128,326.8369797,15.00018998,14.9916295,14.41135427,12.73619528,18.56359813,9.15166153,13.40004328,27.63617747,11.90588559,11.55693101,18.20156538
381,B15:56,15.51176418,18.7605519,9.7193173,18.4565503,9.873790527,14.51898808,328.3872287,12.98075824,20.1637234,24.43296474,340.3969323,12.84814953,14.79826188,12.06497036,9.627532747,7.514659732,9.647178768,19.7070647,11.26705809,323.2659596,27.51697458,19.61800009,10.23055128,318.6252072,12.09860684,11.34231291,10.7920638,21.41607671,7.902386698,15.80795351,16.81580649,16.60767188,29.28659744,13.45421909,308.4784708,11.42413096,14.40611802,14.13404276,303.5626778,14.98364974,307.8860714,9.381769491,12.26860613,7.858177037,15.45790388,325.1923676,13.38228626,13.20338098,15.81381479,15.68092976,17.93070356,13.47339261,15.13656224,29.06564927,14.01527642,14.47893083,17.34987853
382,B35:58,17.5455078,15.48054689,17.92004456,12.39818493,25.99084979,31.79474868,346.4765166,12.15621122,9.943529488,10.75011084,358.5851281,12.947269,16.52587104,13.6641676,25.87006391,22.93936112,25.70154818,38.41074426,14.76877694,341.3564845,13.4870885,16.42001466,23.18980816,336.6024001,16.3411325,27.25088496,18.57191888,13.42310652,20.76441783,15.62197269,16.14802409,35.13690415,12.83073794,15.61237185,326.247145,24.49348196,30.31000089,31.06294019,321.3235531,17.29761974,325.7069213,25.32808193,15.10933154,21.15855132,12.95735955,343.2253185,30.96920743,30.22495367,12.1202229,27.14275545,35.47856589,19.79207689,17.19437621,12.648249,21.12342604,17.84405832,34.38398998
383,B35:08,21.44973251,25.34203741,16.82474237,26.55086318,11.26659581,10.42642918,319.4866307,20.98677268,28.60298207,32.9233929,331.4314453,21.02257973,20.7512381,20.95957591,8.889902571,11.41682595,10.16654201,12.63808467,19.95955883,314.4030723,35.93604952,26.24674207,12.83610628,309.7352271,19.12649407,11.05999096,16.32209961,28.86665852,12.13012614,22.35119168,23.49202708,8.711670487,38.18767768,20.38455285,299.6324204,12.99343898,11.27019034,9.806503921,294.747343,20.50332575,299.068265,10.60295555,20.06867929,12.31872824,23.0638506,316.289091,9.56622072,10.36120262,23.55261387,16.782793,10.91143125,19.12570249,21.07034586,37.95719786,18.61361156,19.95780066,11.89072748
